Date,Product_ID,Product_name,Historical_Sales,Promotion,Demand,Day_of_Week,Month
2023-11-08,MED001,Paracetamol,42,0,43,1,12
2023-11-08,MED002,Ibuprofen,85,0,99,0,7
2023-11-08,MED003,Amoxicillin,55,1,53,1,10
2023-11-08,MED004,Painkiller,52,0,63,3,12
2023-11-08,MED005,DOLO,39,0,38,2,10
2023-11-09,MED001,Paracetamol,26,1,47,6,10
2023-11-09,MED002,Ibuprofen,90,1,84,6,12
2023-11-09,MED003,Amoxicillin,60,0,61,4,2
2023-11-09,MED004,Painkiller,84,0,100,4,9
2023-11-09,MED005,DOLO,71,0,83,1,4
2023-11-12,MED001,Paracetamol,62,1,75,2,4
2023-11-12,MED002,Ibuprofen,99,1,124,6,11
2023-11-12,MED003,Amoxicillin,21,0,33,3,4
2023-11-12,MED004,Painkiller,98,0,90,5,6
2023-11-12,MED005,DOLO,68,0,82,2,9
2023-11-16,MED001,Paracetamol,56,0,79,6,6
2023-11-16,MED002,Ibuprofen,85,1,106,0,5
2023-11-16,MED003,Amoxicillin,44,1,66,0,2
2023-11-16,MED004,Painkiller,41,0,71,0,4
2023-11-16,MED005,DOLO,100,0,117,6,2
2023-11-21,MED001,Paracetamol,46,1,40,5,11
2023-11-21,MED002,Ibuprofen,39,0,58,5,6
2023-11-21,MED003,Amoxicillin,24,0,18,0,3
2023-11-21,MED004,Painkiller,52,0,78,6,4
2023-11-21,MED005,DOLO,53,1,67,3,11
2023-11-25,MED001,Paracetamol,71,1,81,0,7
2023-11-25,MED002,Ibuprofen,35,0,64,0,12
2023-11-25,MED003,Amoxicillin,94,0,88,2,9
2023-11-25,MED004,Painkiller,33,1,42,4,2
2023-11-25,MED005,DOLO,56,1,70,3,11
2023-11-27,MED001,Paracetamol,23,1,23,4,4
2023-11-27,MED002,Ibuprofen,37,1,61,2,11
2023-11-27,MED003,Amoxicillin,38,1,51,0,9
2023-11-27,MED004,Painkiller,91,0,88,0,1
2023-11-27,MED005,DOLO,93,1,117,4,2
2023-11-29,MED001,Paracetamol,59,0,71,1,7
2023-11-29,MED002,Ibuprofen,85,0,85,1,4
2023-11-29,MED003,Amoxicillin,98,1,100,0,3
2023-11-29,MED004,Painkiller,92,0,117,3,11
2023-11-29,MED005,DOLO,90,0,98,5,2
2023-12-02,MED001,Paracetamol,52,0,54,5,10
2023-12-02,MED002,Ibuprofen,82,1,94,1,11
2023-12-02,MED003,Amoxicillin,50,0,58,4,2
2023-12-02,MED004,Painkiller,44,1,65,3,6
2023-12-02,MED005,DOLO,98,1,125,1,10
2023-12-07,MED001,Paracetamol,92,1,102,3,3
2023-12-07,MED002,Ibuprofen,20,1,25,6,4
2023-12-07,MED003,Amoxicillin,75,1,88,1,11
2023-12-07,MED004,Painkiller,62,1,81,3,6
2023-12-07,MED005,DOLO,59,1,84,0,3
2023-12-10,MED001,Paracetamol,97,0,104,6,3
2023-12-10,MED002,Ibuprofen,88,0,94,5,11
2023-12-10,MED003,Amoxicillin,29,0,20,6,9
2023-12-10,MED004,Painkiller,100,0,127,4,7
2023-12-10,MED005,DOLO,95,0,87,4,5
2023-12-12,MED001,Paracetamol,89,1,88,2,7
2023-12-12,MED002,Ibuprofen,48,1,46,3,9
2023-12-12,MED003,Amoxicillin,85,0,100,2,9
2023-12-12,MED004,Painkiller,21,0,50,5,3
2023-12-12,MED005,DOLO,85,0,103,1,3
2023-12-14,MED001,Paracetamol,92,0,112,2,1
2023-12-14,MED002,Ibuprofen,48,1,52,0,5
2023-12-14,MED003,Amoxicillin,67,0,59,5,4
2023-12-14,MED004,Painkiller,86,1,100,3,8
2023-12-14,MED005,DOLO,25,0,35,0,12
2023-12-18,MED001,Paracetamol,86,1,92,4,9
2023-12-18,MED002,Ibuprofen,92,0,106,5,7
2023-12-18,MED003,Amoxicillin,66,0,89,2,7
2023-12-18,MED004,Painkiller,48,1,60,6,6
2023-12-18,MED005,DOLO,82,1,110,0,9
2023-12-23,MED001,Paracetamol,37,1,37,1,2
2023-12-23,MED002,Ibuprofen,85,1,88,1,3
2023-12-23,MED003,Amoxicillin,40,1,68,5,2
2023-12-23,MED004,Painkiller,49,1,60,5,2
2023-12-23,MED005,DOLO,81,1,101,1,10
2023-12-27,MED001,Paracetamol,40,1,31,1,1
2023-12-27,MED002,Ibuprofen,36,0,34,5,9
2023-12-27,MED003,Amoxicillin,25,0,18,1,5
2023-12-27,MED004,Painkiller,43,1,71,4,11
2023-12-27,MED005,DOLO,22,1,17,1,8
2023-12-31,MED001,Paracetamol,97,1,117,1,4
2023-12-31,MED002,Ibuprofen,72,0,99,6,3
2023-12-31,MED003,Amoxicillin,99,1,99,5,11
2023-12-31,MED004,Painkiller,63,1,91,4,2
2023-12-31,MED005,DOLO,49,1,63,1,2
2024-01-03,MED001,Paracetamol,22,0,45,6,9
2024-01-03,MED002,Ibuprofen,73,0,101,0,3
2024-01-03,MED003,Amoxicillin,80,0,104,4,2
2024-01-03,MED004,Painkiller,31,1,29,4,9
2024-01-03,MED005,DOLO,20,1,43,3,6
2024-01-07,MED001,Paracetamol,25,1,29,6,8
2024-01-07,MED002,Ibuprofen,68,1,95,6,12
2024-01-07,MED003,Amoxicillin,93,0,110,1,5
2024-01-07,MED004,Painkiller,81,0,76,2,10
2024-01-07,MED005,DOLO,89,1,95,1,1
2024-01-08,MED001,Paracetamol,20,0,43,0,7
2024-01-08,MED002,Ibuprofen,46,1,62,2,2
2024-01-08,MED003,Amoxicillin,39,1,66,2,5
2024-01-08,MED004,Painkiller,88,1,114,2,10
2024-01-08,MED005,DOLO,55,1,58,3,9
2024-01-09,MED001,Paracetamol,91,1,92,2,9
2024-01-09,MED002,Ibuprofen,91,1,97,2,10
2024-01-09,MED003,Amoxicillin,64,1,62,6,11
2024-01-09,MED004,Painkiller,35,0,53,6,12
2024-01-09,MED005,DOLO,40,0,43,4,7
2024-01-13,MED001,Paracetamol,63,0,63,3,11
2024-01-13,MED002,Ibuprofen,20,0,19,3,10
2024-01-13,MED003,Amoxicillin,75,0,69,2,4
2024-01-13,MED004,Painkiller,67,0,95,0,12
2024-01-13,MED005,DOLO,69,1,98,5,9
2024-01-18,MED001,Paracetamol,56,0,57,5,8
2024-01-18,MED002,Ibuprofen,76,0,78,6,11
2024-01-18,MED003,Amoxicillin,86,1,88,0,10
2024-01-18,MED004,Painkiller,85,0,114,1,11
2024-01-18,MED005,DOLO,24,1,29,5,1
2024-01-22,MED001,Paracetamol,40,0,47,6,7
2024-01-22,MED002,Ibuprofen,65,1,80,4,4
2024-01-22,MED003,Amoxicillin,86,0,80,0,9
2024-01-22,MED004,Painkiller,56,1,68,6,5
2024-01-22,MED005,DOLO,48,0,67,3,10
2024-01-24,MED001,Paracetamol,20,1,21,3,9
2024-01-24,MED002,Ibuprofen,33,0,55,2,6
2024-01-24,MED003,Amoxicillin,34,1,58,6,10
2024-01-24,MED004,Painkiller,52,1,66,4,8
2024-01-24,MED005,DOLO,51,1,70,5,8
2024-01-26,MED001,Paracetamol,95,0,115,0,5
2024-01-26,MED002,Ibuprofen,28,1,58,6,4
2024-01-26,MED003,Amoxicillin,49,1,65,2,9
2024-01-26,MED004,Painkiller,88,0,94,1,5
2024-01-26,MED005,DOLO,31,1,42,0,9
2024-01-31,MED001,Paracetamol,42,1,52,2,4
2024-01-31,MED002,Ibuprofen,93,1,94,5,11
2024-01-31,MED003,Amoxicillin,44,1,46,1,12
2024-01-31,MED004,Painkiller,50,1,53,1,4
2024-01-31,MED005,DOLO,51,1,50,6,2
2024-02-03,MED001,Paracetamol,35,0,56,4,1
2024-02-03,MED002,Ibuprofen,89,0,109,2,10
2024-02-03,MED003,Amoxicillin,60,1,86,6,5
2024-02-03,MED004,Painkiller,82,0,104,2,7
2024-02-03,MED005,DOLO,48,0,41,4,7
2024-02-04,MED001,Paracetamol,81,0,103,2,7
2024-02-04,MED002,Ibuprofen,42,1,39,5,9
2024-02-04,MED003,Amoxicillin,78,1,68,0,11
2024-02-04,MED004,Painkiller,46,1,73,0,6
2024-02-04,MED005,DOLO,66,1,67,4,5
2024-02-05,MED001,Paracetamol,50,1,70,4,6
2024-02-05,MED002,Ibuprofen,66,0,87,3,4
2024-02-05,MED003,Amoxicillin,73,1,86,6,7
2024-02-05,MED004,Painkiller,55,1,56,4,3
2024-02-05,MED005,DOLO,93,0,89,5,5
2024-02-08,MED001,Paracetamol,50,1,64,1,3
2024-02-08,MED002,Ibuprofen,39,1,29,1,7
2024-02-08,MED003,Amoxicillin,83,0,113,4,9
2024-02-08,MED004,Painkiller,60,1,69,2,9
2024-02-08,MED005,DOLO,92,0,107,0,12
2024-02-12,MED001,Paracetamol,40,0,43,6,5
2024-02-12,MED002,Ibuprofen,80,0,98,5,6
2024-02-12,MED003,Amoxicillin,53,1,66,4,9
2024-02-12,MED004,Painkiller,52,1,43,3,2
2024-02-12,MED005,DOLO,64,0,90,4,11
2024-02-17,MED001,Paracetamol,88,0,96,2,6
2024-02-17,MED002,Ibuprofen,85,1,103,0,7
2024-02-17,MED003,Amoxicillin,98,1,117,5,3
2024-02-17,MED004,Painkiller,41,1,57,5,10
2024-02-17,MED005,DOLO,93,1,87,0,3
2024-02-21,MED001,Paracetamol,63,0,73,2,11
2024-02-21,MED002,Ibuprofen,57,1,85,5,7
2024-02-21,MED003,Amoxicillin,54,1,67,5,10
2024-02-21,MED004,Painkiller,86,1,102,1,3
2024-02-21,MED005,DOLO,22,0,27,5,5
2024-02-24,MED001,Paracetamol,30,0,30,3,2
2024-02-24,MED002,Ibuprofen,32,0,52,4,1
2024-02-24,MED003,Amoxicillin,23,1,46,6,2
2024-02-24,MED004,Painkiller,33,1,62,1,2
2024-02-24,MED005,DOLO,69,1,73,1,12
2024-02-29,MED001,Paracetamol,56,1,86,1,3
2024-02-29,MED002,Ibuprofen,87,0,78,0,11
2024-02-29,MED003,Amoxicillin,65,1,85,3,9
2024-02-29,MED004,Painkiller,54,1,52,5,9
2024-02-29,MED005,DOLO,42,1,72,5,11
2024-03-01,MED001,Paracetamol,92,1,115,5,11
2024-03-01,MED002,Ibuprofen,88,1,100,3,9
2024-03-01,MED003,Amoxicillin,49,0,67,2,6
2024-03-01,MED004,Painkiller,72,1,71,2,1
2024-03-01,MED005,DOLO,20,0,32,2,8
2024-03-02,MED001,Paracetamol,88,0,109,6,8
2024-03-02,MED002,Ibuprofen,58,0,75,6,5
2024-03-02,MED003,Amoxicillin,96,0,86,4,6
2024-03-02,MED004,Painkiller,44,1,69,3,7
2024-03-02,MED005,DOLO,51,0,65,6,7
2024-03-06,MED001,Paracetamol,48,1,43,3,11
2024-03-06,MED002,Ibuprofen,50,1,58,5,12
2024-03-06,MED003,Amoxicillin,88,1,104,1,2
2024-03-06,MED004,Painkiller,43,0,51,0,11
2024-03-06,MED005,DOLO,78,1,85,5,10
2024-03-08,MED001,Paracetamol,82,0,92,0,3
2024-03-08,MED002,Ibuprofen,26,0,27,0,5
2024-03-08,MED003,Amoxicillin,54,0,72,5,1
2024-03-08,MED004,Painkiller,49,0,48,0,8
2024-03-08,MED005,DOLO,47,1,63,2,8
2024-03-11,MED001,Paracetamol,67,1,59,2,2
2024-03-11,MED002,Ibuprofen,38,0,45,6,7
2024-03-11,MED003,Amoxicillin,29,1,30,1,5
2024-03-11,MED004,Painkiller,68,0,65,6,12
2024-03-11,MED005,DOLO,51,1,69,1,12
2024-03-14,MED001,Paracetamol,24,0,43,5,2
2024-03-14,MED002,Ibuprofen,86,0,106,3,11
2024-03-14,MED003,Amoxicillin,59,1,59,5,12
2024-03-14,MED004,Painkiller,25,0,31,3,11
2024-03-14,MED005,DOLO,58,0,71,0,11
2024-03-18,MED001,Paracetamol,47,0,52,5,7
2024-03-18,MED002,Ibuprofen,61,0,61,6,5
2024-03-18,MED003,Amoxicillin,94,0,109,6,4
2024-03-18,MED004,Painkiller,21,0,48,6,12
2024-03-18,MED005,DOLO,80,0,93,6,2
2024-03-21,MED001,Paracetamol,51,0,72,0,11
2024-03-21,MED002,Ibuprofen,99,1,129,0,1
2024-03-21,MED003,Amoxicillin,65,0,89,6,2
2024-03-21,MED004,Painkiller,36,1,40,2,9
2024-03-21,MED005,DOLO,64,1,66,0,12
2024-03-22,MED001,Paracetamol,68,1,66,2,1
2024-03-22,MED002,Ibuprofen,82,1,107,2,9
2024-03-22,MED003,Amoxicillin,82,0,108,1,9
2024-03-22,MED004,Painkiller,64,1,83,2,10
2024-03-22,MED005,DOLO,90,0,84,4,3
2024-03-26,MED001,Paracetamol,77,1,83,4,6
2024-03-26,MED002,Ibuprofen,78,0,108,4,7
2024-03-26,MED003,Amoxicillin,43,0,72,6,6
2024-03-26,MED004,Painkiller,99,0,109,5,2
2024-03-26,MED005,DOLO,88,1,90,4,11
2024-03-27,MED001,Paracetamol,83,0,112,2,6
2024-03-27,MED002,Ibuprofen,72,1,69,0,9
2024-03-27,MED003,Amoxicillin,28,0,26,1,1
2024-03-27,MED004,Painkiller,45,0,66,1,2
2024-03-27,MED005,DOLO,24,1,45,4,10
2024-04-01,MED001,Paracetamol,95,1,88,2,4
2024-04-01,MED002,Ibuprofen,97,0,87,1,11
2024-04-01,MED003,Amoxicillin,82,0,101,6,11
2024-04-01,MED004,Painkiller,27,1,52,5,7
2024-04-01,MED005,DOLO,67,0,96,2,9
2024-04-06,MED001,Paracetamol,25,0,34,0,4
2024-04-06,MED002,Ibuprofen,86,0,82,5,4
2024-04-06,MED003,Amoxicillin,88,1,90,1,9
2024-04-06,MED004,Painkiller,51,0,76,5,9
2024-04-06,MED005,DOLO,73,0,103,4,6
2024-04-08,MED001,Paracetamol,78,1,74,1,3
2024-04-08,MED002,Ibuprofen,90,1,112,2,11
2024-04-08,MED003,Amoxicillin,40,1,52,2,9
2024-04-08,MED004,Painkiller,61,1,77,6,11
2024-04-08,MED005,DOLO,75,1,103,1,10
2024-04-11,MED001,Paracetamol,89,0,103,6,9
2024-04-11,MED002,Ibuprofen,52,1,70,3,7
2024-04-11,MED003,Amoxicillin,20,0,28,4,1
2024-04-11,MED004,Painkiller,86,0,95,0,5
2024-04-11,MED005,DOLO,48,0,58,0,12
2024-04-16,MED001,Paracetamol,55,0,51,0,8
2024-04-16,MED002,Ibuprofen,65,0,63,2,6
2024-04-16,MED003,Amoxicillin,94,0,98,2,5
2024-04-16,MED004,Painkiller,31,1,57,1,12
2024-04-16,MED005,DOLO,29,1,49,1,8
2024-04-19,MED001,Paracetamol,93,0,121,5,5
2024-04-19,MED002,Ibuprofen,24,1,19,6,1
2024-04-19,MED003,Amoxicillin,62,1,79,3,2
2024-04-19,MED004,Painkiller,49,0,79,6,11
2024-04-19,MED005,DOLO,68,0,77,4,1
2024-04-20,MED001,Paracetamol,60,0,70,4,12
2024-04-20,MED002,Ibuprofen,48,0,41,5,12
2024-04-20,MED003,Amoxicillin,70,1,98,4,9
2024-04-20,MED004,Painkiller,31,0,48,2,7
2024-04-20,MED005,DOLO,38,0,49,0,8
2024-04-24,MED001,Paracetamol,93,0,118,3,5
2024-04-24,MED002,Ibuprofen,30,1,52,3,12
2024-04-24,MED003,Amoxicillin,36,0,56,4,4
2024-04-24,MED004,Painkiller,82,1,108,1,9
2024-04-24,MED005,DOLO,98,0,103,0,5
2024-04-29,MED001,Paracetamol,75,1,101,0,2
2024-04-29,MED002,Ibuprofen,72,1,85,2,4
2024-04-29,MED003,Amoxicillin,61,1,89,5,1
2024-04-29,MED004,Painkiller,59,0,71,4,8
2024-04-29,MED005,DOLO,99,0,117,0,4
2024-05-03,MED001,Paracetamol,45,1,44,6,12
2024-05-03,MED002,Ibuprofen,30,0,23,1,10
2024-05-03,MED003,Amoxicillin,38,1,28,2,12
2024-05-03,MED004,Painkiller,34,1,52,3,1
2024-05-03,MED005,DOLO,62,0,86,1,4
2024-05-08,MED001,Paracetamol,89,1,114,3,10
2024-05-08,MED002,Ibuprofen,38,0,52,4,11
2024-05-08,MED003,Amoxicillin,87,0,93,1,1
2024-05-08,MED004,Painkiller,56,0,85,2,1
2024-05-08,MED005,DOLO,79,0,73,3,11
2024-05-11,MED001,Paracetamol,54,1,50,0,5
2024-05-11,MED002,Ibuprofen,69,0,83,4,12
2024-05-11,MED003,Amoxicillin,32,1,53,6,10
2024-05-11,MED004,Painkiller,88,0,89,1,9
2024-05-11,MED005,DOLO,78,0,70,1,9
2024-05-16,MED001,Paracetamol,59,1,80,3,12
2024-05-16,MED002,Ibuprofen,40,0,52,5,6
2024-05-16,MED003,Amoxicillin,65,1,70,4,5
2024-05-16,MED004,Painkiller,27,1,41,6,1
2024-05-16,MED005,DOLO,91,1,95,1,6
2024-05-21,MED001,Paracetamol,70,0,65,5,7
2024-05-21,MED002,Ibuprofen,86,0,102,1,10
2024-05-21,MED003,Amoxicillin,39,1,48,4,6
2024-05-21,MED004,Painkiller,77,0,80,5,3
2024-05-21,MED005,DOLO,94,0,92,2,12
2024-05-22,MED001,Paracetamol,87,0,104,6,3
2024-05-22,MED002,Ibuprofen,92,0,102,0,9
2024-05-22,MED003,Amoxicillin,88,0,89,2,3
2024-05-22,MED004,Painkiller,23,1,39,3,5
2024-05-22,MED005,DOLO,76,1,75,6,4
2024-05-24,MED001,Paracetamol,33,0,34,0,10
2024-05-24,MED002,Ibuprofen,98,1,126,4,10
2024-05-24,MED003,Amoxicillin,49,0,53,5,1
2024-05-24,MED004,Painkiller,65,0,85,1,9
2024-05-24,MED005,DOLO,97,1,110,1,7
2024-05-25,MED001,Paracetamol,82,1,80,1,4
2024-05-25,MED002,Ibuprofen,48,0,64,6,1
2024-05-25,MED003,Amoxicillin,54,1,58,5,11
2024-05-25,MED004,Painkiller,45,0,39,1,8
2024-05-25,MED005,DOLO,98,1,108,6,8
2024-05-29,MED001,Paracetamol,51,1,66,6,1
2024-05-29,MED002,Ibuprofen,97,1,107,3,10
2024-05-29,MED003,Amoxicillin,93,0,116,0,8
2024-05-29,MED004,Painkiller,78,0,83,4,9
2024-05-29,MED005,DOLO,70,0,95,3,9
2024-06-01,MED001,Paracetamol,100,0,102,2,8
2024-06-01,MED002,Ibuprofen,70,1,78,3,3
2024-06-01,MED003,Amoxicillin,74,1,103,0,12
2024-06-01,MED004,Painkiller,86,0,105,6,11
2024-06-01,MED005,DOLO,77,0,99,0,3
2024-06-04,MED001,Paracetamol,94,0,109,3,6
2024-06-04,MED002,Ibuprofen,77,0,78,3,10
2024-06-04,MED003,Amoxicillin,45,1,40,2,6
2024-06-04,MED004,Painkiller,40,0,35,0,12
2024-06-04,MED005,DOLO,77,1,72,4,12
2024-06-09,MED001,Paracetamol,69,0,83,4,7
2024-06-09,MED002,Ibuprofen,25,0,36,4,11
2024-06-09,MED003,Amoxicillin,39,0,38,1,12
2024-06-09,MED004,Painkiller,26,1,35,2,12
2024-06-09,MED005,DOLO,77,1,107,1,2
2024-06-12,MED001,Paracetamol,36,0,26,4,5
2024-06-12,MED002,Ibuprofen,21,1,42,6,8
2024-06-12,MED003,Amoxicillin,89,0,117,3,4
2024-06-12,MED004,Painkiller,47,1,66,3,8
2024-06-12,MED005,DOLO,30,0,35,4,5
2024-06-14,MED001,Paracetamol,99,0,92,1,3
2024-06-14,MED002,Ibuprofen,27,1,19,1,1
2024-06-14,MED003,Amoxicillin,93,1,104,0,1
2024-06-14,MED004,Painkiller,33,1,34,1,11
2024-06-14,MED005,DOLO,56,0,75,5,10
2024-06-16,MED001,Paracetamol,66,0,61,6,5
2024-06-16,MED002,Ibuprofen,61,1,75,6,2
2024-06-16,MED003,Amoxicillin,74,0,82,3,3
2024-06-16,MED004,Painkiller,35,1,46,4,7
2024-06-16,MED005,DOLO,87,0,90,4,1
2024-06-21,MED001,Paracetamol,33,0,53,5,12
2024-06-21,MED002,Ibuprofen,97,1,114,4,6
2024-06-21,MED003,Amoxicillin,53,1,51,4,10
2024-06-21,MED004,Painkiller,83,1,104,6,3
2024-06-21,MED005,DOLO,98,0,106,1,1
2024-06-26,MED001,Paracetamol,35,0,54,5,2
2024-06-26,MED002,Ibuprofen,46,1,62,0,6
2024-06-26,MED003,Amoxicillin,64,0,54,5,4
2024-06-26,MED004,Painkiller,56,1,50,2,5
2024-06-26,MED005,DOLO,84,1,74,0,11
2024-06-30,MED001,Paracetamol,62,1,77,5,10
2024-06-30,MED002,Ibuprofen,98,0,99,1,6
2024-06-30,MED003,Amoxicillin,63,1,83,6,1
2024-06-30,MED004,Painkiller,37,1,36,5,8
2024-06-30,MED005,DOLO,88,1,107,6,7
2024-07-05,MED001,Paracetamol,27,1,53,5,11
2024-07-05,MED002,Ibuprofen,60,0,63,4,11
2024-07-05,MED003,Amoxicillin,62,1,56,1,5
2024-07-05,MED004,Painkiller,23,1,37,5,9
2024-07-05,MED005,DOLO,41,1,42,4,2
2024-07-06,MED001,Paracetamol,59,1,51,2,7
2024-07-06,MED002,Ibuprofen,31,1,36,2,8
2024-07-06,MED003,Amoxicillin,58,0,81,2,3
2024-07-06,MED004,Painkiller,34,1,26,6,4
2024-07-06,MED005,DOLO,31,1,53,0,8
2024-07-07,MED001,Paracetamol,84,0,86,2,8
2024-07-07,MED002,Ibuprofen,87,1,97,1,2
2024-07-07,MED003,Amoxicillin,86,0,89,5,1
2024-07-07,MED004,Painkiller,78,1,101,0,1
2024-07-07,MED005,DOLO,59,0,87,6,2
2024-07-08,MED001,Paracetamol,62,1,54,0,9
2024-07-08,MED002,Ibuprofen,59,0,85,6,5
2024-07-08,MED003,Amoxicillin,46,1,48,1,5
2024-07-08,MED004,Painkiller,55,1,73,5,2
2024-07-08,MED005,DOLO,54,0,54,2,2
2024-07-10,MED001,Paracetamol,21,0,24,4,6
2024-07-10,MED002,Ibuprofen,90,1,97,1,12
2024-07-10,MED003,Amoxicillin,56,0,56,0,5
2024-07-10,MED004,Painkiller,98,1,122,3,1
2024-07-10,MED005,DOLO,36,0,56,5,1
2024-07-13,MED001,Paracetamol,33,1,26,0,7
2024-07-13,MED002,Ibuprofen,70,0,98,4,11
2024-07-13,MED003,Amoxicillin,77,1,86,2,4
2024-07-13,MED004,Painkiller,88,0,107,4,3
2024-07-13,MED005,DOLO,31,1,27,3,5
2024-07-17,MED001,Paracetamol,79,1,83,1,3
2024-07-17,MED002,Ibuprofen,98,1,111,3,3
2024-07-17,MED003,Amoxicillin,62,1,81,3,1
2024-07-17,MED004,Painkiller,28,1,25,2,8
2024-07-17,MED005,DOLO,79,0,87,6,6
2024-07-22,MED001,Paracetamol,97,0,119,0,7
2024-07-22,MED002,Ibuprofen,33,1,58,5,2
2024-07-22,MED003,Amoxicillin,58,1,73,4,7
2024-07-22,MED004,Painkiller,50,0,75,1,8
2024-07-22,MED005,DOLO,69,0,80,1,12
2024-07-26,MED001,Paracetamol,95,1,112,4,6
2024-07-26,MED002,Ibuprofen,89,0,90,5,11
2024-07-26,MED003,Amoxicillin,29,1,26,4,10
2024-07-26,MED004,Painkiller,79,1,104,0,8
2024-07-26,MED005,DOLO,42,1,57,0,10
2024-07-28,MED001,Paracetamol,33,1,43,3,11
2024-07-28,MED002,Ibuprofen,27,0,30,6,3
2024-07-28,MED003,Amoxicillin,94,0,93,5,3
2024-07-28,MED004,Painkiller,77,1,91,4,10
2024-07-28,MED005,DOLO,77,0,80,5,6
2024-08-02,MED001,Paracetamol,58,1,75,5,6
2024-08-02,MED002,Ibuprofen,31,0,60,4,7
2024-08-02,MED003,Amoxicillin,36,1,29,2,9
2024-08-02,MED004,Painkiller,26,0,51,6,6
2024-08-02,MED005,DOLO,34,1,25,1,7
2024-08-07,MED001,Paracetamol,95,1,125,2,12
2024-08-07,MED002,Ibuprofen,68,1,82,3,9
2024-08-07,MED003,Amoxicillin,47,0,67,1,4
2024-08-07,MED004,Painkiller,91,1,104,6,7
2024-08-07,MED005,DOLO,39,1,37,1,1
2024-08-09,MED001,Paracetamol,29,0,28,5,8
2024-08-09,MED002,Ibuprofen,75,0,70,1,11
2024-08-09,MED003,Amoxicillin,73,1,101,3,10
2024-08-09,MED004,Painkiller,43,1,65,3,9
2024-08-09,MED005,DOLO,77,1,89,1,3
2024-08-12,MED001,Paracetamol,74,0,100,3,12
2024-08-12,MED002,Ibuprofen,50,1,66,4,10
2024-08-12,MED003,Amoxicillin,66,0,58,4,8
2024-08-12,MED004,Painkiller,67,0,94,3,12
2024-08-12,MED005,DOLO,30,0,53,6,5
2024-08-17,MED001,Paracetamol,79,0,102,4,2
2024-08-17,MED002,Ibuprofen,51,1,81,5,11
2024-08-17,MED003,Amoxicillin,29,1,58,0,6
2024-08-17,MED004,Painkiller,88,0,108,3,9
2024-08-17,MED005,DOLO,80,1,96,2,5
2024-08-20,MED001,Paracetamol,57,0,49,5,10
2024-08-20,MED002,Ibuprofen,58,1,51,5,8
2024-08-20,MED003,Amoxicillin,94,0,120,0,11
2024-08-20,MED004,Painkiller,57,0,65,3,2
2024-08-20,MED005,DOLO,36,0,43,2,3
2024-08-22,MED001,Paracetamol,98,1,105,6,5
2024-08-22,MED002,Ibuprofen,21,0,49,1,10
2024-08-22,MED003,Amoxicillin,39,1,52,6,3
2024-08-22,MED004,Painkiller,53,0,74,1,9
2024-08-22,MED005,DOLO,24,1,19,1,10
2024-08-26,MED001,Paracetamol,39,1,55,6,7
2024-08-26,MED002,Ibuprofen,50,1,80,1,4
2024-08-26,MED003,Amoxicillin,93,1,86,5,5
2024-08-26,MED004,Painkiller,34,0,34,3,7
2024-08-26,MED005,DOLO,80,1,100,5,9
2024-08-31,MED001,Paracetamol,49,1,63,3,5
2024-08-31,MED002,Ibuprofen,38,1,28,2,8
2024-08-31,MED003,Amoxicillin,68,1,91,5,1
2024-08-31,MED004,Painkiller,32,1,49,4,11
2024-08-31,MED005,DOLO,54,1,61,2,2
2024-09-03,MED001,Paracetamol,52,1,71,6,11
2024-09-03,MED002,Ibuprofen,50,0,73,2,11
2024-09-03,MED003,Amoxicillin,43,1,68,0,11
2024-09-03,MED004,Painkiller,21,0,11,3,2
2024-09-03,MED005,DOLO,87,0,105,2,4
2024-09-08,MED001,Paracetamol,56,1,58,0,1
2024-09-08,MED002,Ibuprofen,99,0,92,4,11
2024-09-08,MED003,Amoxicillin,47,0,44,0,10
2024-09-08,MED004,Painkiller,36,1,62,6,3
2024-09-08,MED005,DOLO,34,0,40,2,8
2024-09-11,MED001,Paracetamol,29,1,36,6,7
2024-09-11,MED002,Ibuprofen,61,1,61,6,2
2024-09-11,MED003,Amoxicillin,55,0,69,3,6
2024-09-11,MED004,Painkiller,27,1,33,1,8
2024-09-11,MED005,DOLO,28,1,30,4,7
2024-09-16,MED001,Paracetamol,42,1,38,1,9
2024-09-16,MED002,Ibuprofen,75,0,104,5,2
2024-09-16,MED003,Amoxicillin,76,1,72,0,2
2024-09-16,MED004,Painkiller,29,1,47,0,8
2024-09-16,MED005,DOLO,39,0,31,5,7
2024-09-21,MED001,Paracetamol,54,0,65,3,10
2024-09-21,MED002,Ibuprofen,20,1,40,3,7
2024-09-21,MED003,Amoxicillin,28,0,18,3,12
2024-09-21,MED004,Painkiller,81,0,107,4,6
2024-09-21,MED005,DOLO,62,1,77,0,11
2024-09-26,MED001,Paracetamol,31,1,55,6,6
2024-09-26,MED002,Ibuprofen,30,1,38,5,4
2024-09-26,MED003,Amoxicillin,42,0,56,5,4
2024-09-26,MED004,Painkiller,58,1,54,5,12
2024-09-26,MED005,DOLO,65,1,60,5,8
2024-09-30,MED001,Paracetamol,44,0,36,1,1
2024-09-30,MED002,Ibuprofen,95,0,116,3,2
2024-09-30,MED003,Amoxicillin,89,1,110,4,8
2024-09-30,MED004,Painkiller,22,0,33,0,6
2024-09-30,MED005,DOLO,25,1,22,1,11
2024-10-05,MED001,Paracetamol,86,1,110,1,12
2024-10-05,MED002,Ibuprofen,94,0,88,0,12
